Degree: 5
Polynomial Cofficient:	1	-8	25	-40	34	-12	

Newton_Honner
IterationSum	37
Answer:	1	1	2	3	1	
Error:	1.77636e-14	1.06916e-14	4.26495e-14	3.90258e-10	1.74495e-10	

Linquadric
9.69126	-5.39224	-1.28999	0.544814	
4.79979	-3.30299	-1.59067	0.751726	
3.03073	-2.35685	-1.82693	0.935452	
2.18929	-1.83647	-2.02843	1.10448	
1.70749	-1.50267	-2.20809	1.26258	
1.38092	-1.25254	-2.37031	1.40973	
1.12158	-1.03642	-2.51453	1.543	
0.892754	-0.834163	-2.6379	1.65827	
0.68632	-0.64533	-2.73813	1.75251	
0.507731	-0.479023	-2.81536	1.82538	
0.363215	-0.343259	-2.87224	1.87913	
0.253408	-0.239672	-2.91273	1.91743	
0.173843	-0.164474	-2.9409	1.94407	
0.11799	-0.111645	-2.96019	1.96233	
0.0795521	-0.0752763	-2.97328	1.97472	
0.0534165	-0.0505453	-2.98211	1.98307	
0.0357757	-0.0338522	-2.98804	1.98868	
0.023922	-0.0226355	-2.99201	1.99244	
0.0159793	-0.0151198	-2.99467	1.99495	
0.0106666	-0.0100928	-2.99644	1.99663	
0.00711714	-0.00673422	-2.99763	1.99775	
0.00474744	-0.004492	-2.99842	1.9985	
0.00316615	-0.00299578	-2.99894	1.999	
0.00211129	-0.00199768	-2.9993	1.99933	
0.00140776	-0.00133201	-2.99953	1.99956	
0.000938611	-0.000888101	-2.99969	1.9997	
0.000625786	-0.000592111	-2.99979	1.9998	
0.000417211	-0.00039476	-2.99986	1.99987	
0.00027815	-0.000263182	-2.99991	1.99991	
0.000185437	-0.000175458	-2.99994	1.99994	
0.000123627	-0.000116974	-2.99996	1.99996	
8.24186e-05	-7.79833e-05	-2.99997	1.99997	
5.49461e-05	-5.19892e-05	-2.99998	1.99998	
3.66309e-05	-3.46596e-05	-2.99999	1.99999	
2.44207e-05	-2.31065e-05	-2.99999	1.99999	
1.62805e-05	-1.54043e-05	-2.99999	1.99999	
1.08537e-05	-1.02696e-05	-3	2	
7.23578e-06	-6.84639e-06	-3	2	
4.82386e-06	-4.56426e-06	-3	2	
3.21591e-06	-3.04284e-06	-3	2	
2.14394e-06	-2.02856e-06	-3	2	
1.42929e-06	-1.35238e-06	-3	2	
9.52861e-07	-9.01583e-07	-3	2	
6.35241e-07	-6.01056e-07	-3	2	
4.23494e-07	-4.00704e-07	-3	2	
2.82329e-07	-2.67136e-07	-3	2	
1.8822e-07	-1.78091e-07	-3	2	
1.2548e-07	-1.18727e-07	-3	2	
8.36532e-08	-7.91514e-08	-3	2	
5.57687e-08	-5.27676e-08	-3	2	
3.71792e-08	-3.51784e-08	-3	2	
2.47861e-08	-2.34523e-08	-3	2	
1.65241e-08	-1.56348e-08	-3	2	
1.1016e-08	-1.04232e-08	-3	2	
7.34404e-09	-6.94882e-09	-3	2	
4.89603e-09	-4.63256e-09	-3	2	
3.26401e-09	-3.08836e-09	-3	2	
2.17601e-09	-2.05891e-09	-3	2	
1.45066e-09	-1.37259e-09	-3	2	
9.67123e-10	-9.15078e-10	-3	2	
Iteration Number:	60
1.36	-1.92	-2	1.76471	
0.235294	-0.705882	-2.07843	2	
-0.0722799	-0.156863	-2.05369	2.05369	
-0.1045	0.0508085	-2.01822	2.03645	
-0.0543376	0.0722288	-2	2.01222	
-0.0122231	0.0366692	-1.99593	2	
0.00409096	0.00814871	-1.99729	1.99729	
0.00543247	-0.00271991	-1.9991	1.99819	
0.00271092	-0.0036151	-2	1.9994	
0.000602064	-0.00180619	-2.0002	2	
-0.000200648	-0.000401376	-2.00013	2.00013	
-0.000267584	0.000133783	-2.00004	2.00009	
-0.000133805	0.000178405	-2	2.00003	
-2.97353e-05	8.92059e-05	-1.99999	2	
9.91187e-06	1.98235e-05	-1.99999	1.99999	
1.32157e-05	-6.60787e-06	-2	2	
6.60782e-06	-8.81042e-06	-2	2	
1.4684e-06	-4.4052e-06	-2	2	
-4.89467e-07	-9.78934e-07	-2	2	
-6.52623e-07	3.26311e-07	-2	2	
-3.26311e-07	4.35082e-07	-2	2	
-7.25137e-08	2.17541e-07	-2	2	
2.41712e-08	4.83424e-08	-2	2	
3.22283e-08	-1.61141e-08	-2	2	
1.61141e-08	-2.14855e-08	-2	2	
3.58092e-09	-1.07428e-08	-2	2	
-1.19364e-09	-2.38728e-09	-2	2	
-1.59152e-09	7.9576e-10	-2	2	
Iteration Number:	28
IterationSum	88
Answer:	2	1	1	1	3	
Error:	6.79464e-10	3.46922e-11	1.8058e-09	1.8058e-09	5.9713e-09	

Bairstow
34	-12	-0.6625	0.3	
11.7141	-4.60336	-1.21421	0.613661	
4.38459	-2.04025	-1.72525	0.987561	
1.90868	-1.08491	-2.34998	1.56212	
0.980017	-0.600979	-3.44493	2.51605	
-0.799769	0.935195	-2.83157	1.82088	
0.333915	-0.355487	-3.00269	2.00252	
-0.00537599	0.00503439	-3	2	
7.55682e-08	-1.04407e-07	-3	2	
-1.77636e-14	1.42109e-14	-3	2	
Iteration Number:	10
8	-6	-1.36	1.2	
1.8496	-1.632	-1.89694	1.82537	
0.288309	-0.335787	-1.99731	1.99262	
0.0100739	-0.016787	-2	1.99999	
7.21568e-06	-1.98061e-05	-2	2	
1.35891e-13	-2.52065e-12	-2	2	
Iteration Number:	6
IterationSum	16
Answer:	2	1	1	1	3	
Error:	0	0	2.92964e-14	2.92964e-14	4.10694e-12	
